******************DISK USAGE************************
Total disk space on the device is: 228 GiB
Total free disk space on the device is: 35 GiB
Total used disk space on the device is: 10 GiB
Total percentage free disk space on the device is: 23.00 %
******************DISK USAGE************************
******************PROCESS RUNNING************************
{'pid': 0, 'username': 'root', 'name': 'kernel_task'}
{'pid': 501, 'username': '_cmiodalassistants', 'name': 'appleh13camerad'}
{'pid': 502, 'username': '_cmiodalassistants', 'name': 'cameracaptured'}
{'pid': 505, 'username': '_cmiodalassistants', 'name': 'UVCAssistant'}
{'pid': 506, 'username': '_coreaudiod', 'name': 'com.apple.audio.'}
{'pid': 508, 'username': 'root', 'name': 'WirelessRadioMan'}
{'pid': 512, 'username': '_appleevents', 'name': 'appleeventsd'}
{'pid': 514, 'username': 'root', 'name': 'aned'}
{'pid': 516, 'username': 'root', 'name': 'audioclocksyncd'}
{'pid': 521, 'username': '_driverkit', 'name': 'com.apple.Driver'}
{'pid': 523, 'username': '_driverkit', 'name': 'com.apple.Driver'}
{'pid': 524, 'username': '_driverkit', 'name': 'com.apple.AppleU'}
{'pid': 525, 'username': '_modelmanagerd', 'name': 'modelmanagerd'}
{'pid': 529, 'username': '_coreaudiod', 'name': 'com.apple.audio.'}
{'pid': 531, 'username': '_coreaudiod', 'name': 'com.apple.audio.'}
{'pid': 533, 'username': 'root', 'name': 'suhelperd'}
{'pid': 539, 'username': '_softwareupdate', 'name': 'distnoted'}
{'pid': 540, 'username': 'root', 'name': 'searchpartyd'}
{'pid': 545, 'username': 'root', 'name': 'ovpnagent'}
{'pid': 547, 'username': 'root', 'name': 'ovpnhelper'}
{'pid': 549, 'username': 'root', 'name': 'coreauthd'}
{'pid': 550, 'username': 'sidharth', 'name': 'distnoted'}
{'pid': 551, 'username': 'root', 'name': 'mds_stores'}
{'pid': 552, 'username': 'sidharth', 'name': 'cfprefsd'}
{'pid': 567, 'username': 'sidharth', 'name': 'UserEventAgent'}
{'pid': 574, 'username': 'sidharth', 'name': 'universalaccessd'}
{'pid': 576, 'username': 'sidharth', 'name': 'pboard'}
{'pid': 577, 'username': 'sidharth', 'name': 'lsd'}
{'pid': 578, 'username': 'sidharth', 'name': 'WindowManager'}
{'pid': 585, 'username': 'sidharth', 'name': 'secd'}
{'pid': 587, 'username': '_appleevents', 'name': 'distnoted'}
{'pid': 590, 'username': 'sidharth', 'name': 'Notes'}
{'pid': 593, 'username': 'sidharth', 'name': 'usernotificationsd'}
{'pid': 595, 'username': 'sidharth', 'name': 'rapportd'}
{'pid': 596, 'username': 'sidharth', 'name': 'accountsd'}
{'pid': 598, 'username': 'sidharth', 'name': 'routined'}
{'pid': 601, 'username': 'sidharth', 'name': 'usernoted'}
{'pid': 602, 'username': 'sidharth', 'name': 'nsurlsessiond'}
{'pid': 608, 'username': 'sidharth', 'name': 'lockoutagent'}
{'pid': 609, 'username': 'sidharth', 'name': 'containermanagerd'}
{'pid': 611, 'username': 'sidharth', 'name': 'identityservicesd'}
{'pid': 613, 'username': 'sidharth', 'name': 'ScreenTimeAgent'}
{'pid': 614, 'username': 'sidharth', 'name': 'ContextStoreAgent'}
{'pid': 615, 'username': 'sidharth', 'name': 'trustd'}
{'pid': 619, 'username': '_spotlight', 'name': 'distnoted'}
{'pid': 621, 'username': '_ctkd', 'name': 'ctkd'}
{'pid': 622, 'username': 'sidharth', 'name': 'coreauthd'}
{'pid': 625, 'username': 'sidharth', 'name': 'sharingd'}
{'pid': 626, 'username': 'sidharth', 'name': 'BiomeAgent'}
{'pid': 627, 'username': 'sidharth', 'name': 'WiFiAgent'}
{'pid': 632, 'username': 'sidharth', 'name': 'Dock'}
{'pid': 633, 'username': 'sidharth', 'name': 'ControlCenter'}
{'pid': 634, 'username': 'sidharth', 'name': 'SystemUIServer'}
{'pid': 635, 'username': 'sidharth', 'name': 'Finder'}
{'pid': 636, 'username': 'sidharth', 'name': 'sharedfilelistd'}
{'pid': 643, 'username': 'root', 'name': 'filecoordination'}
{'pid': 647, 'username': 'root', 'name': 'awdd'}
{'pid': 648, 'username': 'sidharth', 'name': 'WallpaperAgent'}
{'pid': 650, 'username': 'sidharth', 'name': 'ViewBridgeAuxiliary'}
{'pid': 651, 'username': 'sidharth', 'name': 'ContinuityCaptureAgent'}
{'pid': 652, 'username': 'root', 'name': 'automountd'}
{'pid': 657, 'username': 'sidharth', 'name': 'fileproviderd'}
{'pid': 658, 'username': 'sidharth', 'name': 'AMPDeviceDiscoveryAgent'}
{'pid': 660, 'username': 'sidharth', 'name': 'fontd'}
{'pid': 671, 'username': 'sidharth', 'name': 'fontworker'}
{'pid': 674, 'username': 'sidharth', 'name': 'UIKitSystem'}
{'pid': 680, 'username': '_nearbyd', 'name': 'nearbyd'}
{'pid': 684, 'username': '_oahd', 'name': 'oahd'}
{'pid': 686, 'username': 'sidharth', 'name': 'familycircled'}
{'pid': 688, 'username': 'sidharth', 'name': 'chronod'}
{'pid': 689, 'username': 'sidharth', 'name': 'NotificationCenter'}
{'pid': 690, 'username': 'root', 'name': 'gamepolicyd'}
{'pid': 693, 'username': 'sidharth', 'name': 'akd'}
{'pid': 697, 'username': 'sidharth', 'name': 'com.apple.CloudDocs.iCloudDriveFileProvider'}
{'pid': 706, 'username': 'sidharth', 'name': 'imagent'}
{'pid': 709, 'username': 'sidharth', 'name': 'Spotlight'}
{'pid': 711, 'username': 'sidharth', 'name': 'corespotlightd'}
{'pid': 712, 'username': 'root', 'name': 'wifianalyticsd'}
{'pid': 729, 'username': 'sidharth', 'name': 'corespeechd'}
{'pid': 734, 'username': 'sidharth', 'name': 'imklaunchagent'}
{'pid': 737, 'username': 'sidharth', 'name': 'icdd'}
{'pid': 739, 'username': 'sidharth', 'name': 'ChatGPTHelper'}
{'pid': 742, 'username': 'sidharth', 'name': 'AirPlayUIAgent'}
{'pid': 744, 'username': 'sidharth', 'name': 'ReceiverHelper'}
{'pid': 745, 'username': 'sidharth', 'name': 'diagnostics_agent'}
{'pid': 746, 'username': 'sidharth', 'name': 'TextInputMenuAgent'}
{'pid': 748, 'username': 'sidharth', 'name': 'ServiceRecords'}
{'pid': 750, 'username': 'root', 'name': 'ctkahp'}
{'pid': 756, 'username': 'sidharth', 'name': 'CalendarWidgetExtension'}
{'pid': 759, 'username': 'sidharth', 'name': 'ctkahp'}
{'pid': 761, 'username': 'sidharth', 'name': 'useractivityd'}
{'pid': 762, 'username': 'sidharth', 'name': 'com.apple.dock.extra'}
{'pid': 765, 'username': 'sidharth', 'name': 'CursorUIViewService'}
{'pid': 768, 'username': 'sidharth', 'name': 'PAH_Extension'}
{'pid': 769, 'username': 'sidharth', 'name': 'WorldClockWidget'}
{'pid': 773, 'username': 'sidharth', 'name': 'commerce'}
{'pid': 786, 'username': 'sidharth', 'name': 'assistantd'}
{'pid': 788, 'username': 'sidharth', 'name': 'mediaremoteagent'}
{'pid': 790, 'username': 'sidharth', 'name': 'avconferenced'}
{'pid': 806, 'username': '_accessoryupdater', 'name': 'distnoted'}
{'pid': 808, 'username': '_nsurlsessiond', 'name': 'distnoted'}
{'pid': 827, 'username': '_driverkit', 'name': 'IOUserBluetoothS'}
{'pid': 830, 'username': '_driverkit', 'name': 'IOUserBluetoothS'}
{'pid': 836, 'username': 'sidharth', 'name': 'WallpaperVideoExtension'}
{'pid': 837, 'username': 'sidharth', 'name': 'mdbulkimport'}
{'pid': 846, 'username': '_applepay', 'name': 'distnoted'}
{'pid': 851, 'username': '_gamecontrollerd', 'name': 'distnoted'}
{'pid': 856, 'username': 'root', 'name': 'CVMServer'}
{'pid': 861, 'username': 'sidharth', 'name': 'webinspectord'}
{'pid': 885, 'username': 'sidharth', 'name': 'com.apple.Safari.History'}
{'pid': 895, 'username': 'root', 'name': 'systemstats'}
{'pid': 907, 'username': '_audiomxd', 'name': 'audiomxd'}
{'pid': 910, 'username': '_fpsd', 'name': 'fairplayd'}
{'pid': 914, 'username': 'sidharth', 'name': 'Safari'}
{'pid': 916, 'username': 'sidharth', 'name': 'passd'}
{'pid': 921, 'username': 'sidharth', 'name': 'com.apple.WebKit.Networking'}
{'pid': 922, 'username': 'sidharth', 'name': 'com.apple.WebKit.GPU'}
{'pid': 925, 'username': 'sidharth', 'name': 'com.apple.Safari.SearchHelper'}
{'pid': 932, 'username': 'sidharth', 'name': 'remotepairingd'}
{'pid': 933, 'username': 'sidharth', 'name': 'com.apple.CoreSimulator.CoreSimulatorService'}
{'pid': 937, 'username': 'sidharth', 'name': 'SimulatorTrampoline'}
{'pid': 953, 'username': 'sidharth', 'name': 'voicebankingd'}
{'pid': 963, 'username': 'root', 'name': 'SubmitDiagInfo'}
{'pid': 981, 'username': 'root', 'name': 'CrashReporterSup'}
{'pid': 1171, 'username': '_rmd', 'name': 'distnoted'}
{'pid': 1190, 'username': 'sidharth', 'name': 'peopled'}
{'pid': 1235, 'username': 'sidharth', 'name': 'spotlightknowledged'}
{'pid': 1438, 'username': 'sidharth', 'name': 'IMAutomaticHistoryDeletionAgent'}
{'pid': 1486, 'username': 'sidharth', 'name': 'ChatGPT'}
{'pid': 1493, 'username': 'sidharth', 'name': 'universalAccessAuthWarn'}
{'pid': 1501, 'username': 'sidharth', 'name': 'Autoupdate'}
{'pid': 1502, 'username': 'sidharth', 'name': 'Updater'}
{'pid': 1626, 'username': '_audiomxd', 'name': 'distnoted'}
{'pid': 1782, 'username': 'sidharth', 'name': 'Google Chrome'}
{'pid': 1786, 'username': 'sidharth', 'name': 'chrome_crashpad_handler'}
{'pid': 1789, 'username': 'sidharth', 'name': 'Google Chrome Helper (GPU)'}
{'pid': 1793, 'username': 'sidharth', 'name': 'Google Chrome Helper'}
{'pid': 1794, 'username': 'sidharth', 'name': 'Google Chrome Helper'}
{'pid': 1827, 'username': 'sidharth', 'name': 'Google Chrome Helper'}
{'pid': 1880, 'username': 'root', 'name': 'wifivelocityd'}
{'pid': 1946, 'username': 'sidharth', 'name': 'Google Chrome Helper (Plugin)'}
{'pid': 2018, 'username': '_driverkit', 'name': 'IOUserBluetoothS'}
{'pid': 2677, 'username': 'sidharth', 'name': 'Terminal'}
{'pid': 2740, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 2785, 'username': 'root', 'name': 'ctxworkspaceupda'}
{'pid': 3097, 'username': 'sidharth', 'name': 'managedcorespotlightd'}
{'pid': 3732, 'username': '_modelmanagerd', 'name': 'TGOnDeviceInfere'}
{'pid': 3734, 'username': '_modelmanagerd', 'name': 'distnoted'}
{'pid': 4694, 'username': 'root', 'name': 'audioanalyticsd'}
{'pid': 5663, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 6000, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 6748, 'username': 'sidharth', 'name': 'milod'}
{'pid': 7263, 'username': '_netbios', 'name': 'netbiosd'}
{'pid': 8973, 'username': 'sidharth', 'name': 'tccd'}
{'pid': 8979, 'username': 'root', 'name': 'nehelper'}
{'pid': 8980, 'username': 'sidharth', 'name': 'networkserviceproxy'}
{'pid': 8986, 'username': 'root', 'name': 'wifip2pd'}
{'pid': 9065, 'username': 'root', 'name': 'coreduetd'}
{'pid': 9359, 'username': 'root', 'name': 'backupd'}
{'pid': 9441, 'username': 'sidharth', 'name': 'talagentd'}
{'pid': 9697, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 11027, 'username': 'sidharth', 'name': 'duetexpertd'}
{'pid': 11658, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 14535, 'username': 'sidharth', 'name': 'pycharm'}
{'pid': 14571, 'username': 'sidharth', 'name': 'fsnotifier'}
{'pid': 14577, 'username': 'sidharth', 'name': 'cef_server'}
{'pid': 14599, 'username': 'sidharth', 'name': 'cef_server Helper (GPU)'}
{'pid': 14613, 'username': 'sidharth', 'name': 'cef_server Helper'}
{'pid': 14616, 'username': 'sidharth', 'name': 'cef_server Helper'}
{'pid': 14756, 'username': 'sidharth', 'name': 'zsh'}
{'pid': 14887, 'username': 'sidharth', 'name': 'cef_server Helper (Renderer)'}
{'pid': 15057, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 16287, 'username': 'sidharth', 'name': 'cef_server Helper (Renderer)'}
{'pid': 16797, 'username': 'sidharth', 'name': 'triald'}
{'pid': 19763, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 20009, 'username': 'sidharth', 'name': 'DiskUnmountWatcher'}
{'pid': 20026, 'username': 'sidharth', 'name': 'full-line-inference'}
{'pid': 20127, 'username': 'sidharth', 'name': 'Python'}
{'pid': 20613, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 20632, 'username': 'sidharth', 'name': 'suggestd'}
{'pid': 21281, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 22379, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 22783, 'username': 'sidharth', 'name': 'PowerChime'}
{'pid': 23943, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 23976, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 24059, 'username': 'root', 'name': 'mdsync'}
{'pid': 24453, 'username': '_neuralengine', 'name': 'distnoted'}
{'pid': 24625, 'username': 'sidharth', 'name': 'Electron'}
{'pid': 24635, 'username': 'sidharth', 'name': 'chrome_crashpad_handler'}
{'pid': 24639, 'username': 'sidharth', 'name': 'Code Helper (GPU)'}
{'pid': 24642, 'username': 'sidharth', 'name': 'Code Helper'}
{'pid': 24646, 'username': 'sidharth', 'name': 'Code Helper (Renderer)'}
{'pid': 24658, 'username': 'sidharth', 'name': 'Code Helper'}
{'pid': 24659, 'username': 'sidharth', 'name': 'Code Helper (Plugin)'}
{'pid': 24660, 'username': 'sidharth', 'name': 'Code Helper'}
{'pid': 24661, 'username': 'sidharth', 'name': 'Code Helper'}
{'pid': 24667, 'username': 'sidharth', 'name': 'zsh'}
{'pid': 24685, 'username': 'sidharth', 'name': 'Code Helper (Plugin)'}
{'pid': 24701, 'username': 'sidharth', 'name': 'terraform-ls'}
{'pid': 24706, 'username': 'sidharth', 'name': 'Code Helper (Plugin)'}
{'pid': 24734, 'username': 'sidharth', 'name': 'Code Helper (Plugin)'}
{'pid': 24769, 'username': 'sidharth', 'name': 'Code Helper (Plugin)'}
{'pid': 24770, 'username': 'sidharth', 'name': 'pet'}
{'pid': 24783, 'username': 'sidharth', 'name': 'zsh'}
{'pid': 24832, 'username': 'sidharth', 'name': 'Code Helper (Plugin)'}
{'pid': 25905, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 25974, 'username': 'sidharth', 'name': 'ssh-agent'}
{'pid': 26071, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 26259, 'username': 'sidharth', 'name': 'login'}
{'pid': 26260, 'username': 'sidharth', 'name': 'zsh'}
{'pid': 26360, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 26987, 'username': 'sidharth', 'name': 'cef_server Helper (Renderer)'}
{'pid': 27088, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 27251, 'username': 'sidharth', 'name': 'login'}
{'pid': 27252, 'username': 'sidharth', 'name': 'zsh'}
{'pid': 27315, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 27618, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 29149, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 29921, 'username': 'sidharth', 'name': 'searchpartyuseragent'}
{'pid': 30156, 'username': 'sidharth', 'name': 'homed'}
{'pid': 38760, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 38959, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 39169, 'username': 'sidharth', 'name': 'audioaccessoryd'}
{'pid': 40254, 'username': 'sidharth', 'name': 'StocksWidget'}
{'pid': 40417, 'username': '_biome', 'name': 'biomed'}
{'pid': 40484, 'username': 'sidharth', 'name': 'calaccessd'}
{'pid': 41478, 'username': 'sidharth', 'name': 'WeatherWidget'}
{'pid': 43090, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 43355, 'username': 'sidharth', 'name': 'bluetoothuserd'}
{'pid': 43453, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 45099, 'username': 'sidharth', 'name': 'mdwrite'}
{'pid': 45337, 'username': 'sidharth', 'name': 'QuickLookUIService'}
{'pid': 45344, 'username': 'sidharth', 'name': 'appstorecomponentsd'}
{'pid': 45349, 'username': 'sidharth', 'name': 'Wondershare Filmora Mac'}
{'pid': 45356, 'username': 'sidharth', 'name': 'DataReporting'}
{'pid': 45358, 'username': 'sidharth', 'name': 'Performance'}
{'pid': 45383, 'username': 'sidharth', 'name': 'coremediaserver'}
{'pid': 45698, 'username': 'sidharth', 'name': 'com.apple.WebKit.Networking'}
{'pid': 48721, 'username': 'sidharth', 'name': 'CoreLocationAgent'}
{'pid': 48722, 'username': 'sidharth', 'name': 'callservicesd'}
{'pid': 52619, 'username': 'root', 'name': 'mobileassetd'}
{'pid': 52711, 'username': 'sidharth', 'name': 'SafariBookmarksSyncAgent'}
{'pid': 52712, 'username': 'sidharth', 'name': 'cloudd'}
{'pid': 52720, 'username': '_fpsd', 'name': 'adid'}
{'pid': 52721, 'username': 'sidharth', 'name': 'CloudTelemetryService'}
{'pid': 52728, 'username': 'sidharth', 'name': 'Keychain Circle Notification'}
{'pid': 52734, 'username': 'sidharth', 'name': 'neagent'}
{'pid': 52744, 'username': 'sidharth', 'name': 'linkd'}
{'pid': 52745, 'username': 'sidharth', 'name': 'spotlightknowledged'}
{'pid': 52748, 'username': 'sidharth', 'name': 'AssetCacheLocatorService'}
{'pid': 52778, 'username': 'sidharth', 'name': 'Siri'}
{'pid': 52788, 'username': 'root', 'name': 'systemstatusd'}
{'pid': 52799, 'username': 'sidharth', 'name': 'proactived'}
{'pid': 52811, 'username': 'sidharth', 'name': 'UniversalControl'}
{'pid': 52868, 'username': 'sidharth', 'name': 'SiriNCService'}
{'pid': 52940, 'username': 'sidharth', 'name': 'AppPredictionIntentsHelperService'}
{'pid': 52952, 'username': 'sidharth', 'name': 'SafariNotificationAgent'}
{'pid': 53052, 'username': 'root', 'name': 'rtcreportingd'}
{'pid': 53072, 'username': 'sidharth', 'name': 'contactsd'}
{'pid': 53190, 'username': 'root', 'name': 'biometrickitd'}
{'pid': 53208, 'username': 'sidharth', 'name': 'geoanalyticsd'}
{'pid': 53266, 'username': 'root', 'name': 'nesessionmanager'}
{'pid': 53277, 'username': 'sidharth', 'name': 'IntelligencePlatformComputeService'}
{'pid': 53283, 'username': 'sidharth', 'name': 'AuthenticationServicesAgent'}
{'pid': 53307, 'username': 'sidharth', 'name': 'knowledge-agent'}
{'pid': 53320, 'username': 'sidharth', 'name': 'ContextService'}
{'pid': 53490, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 53492, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 54326, 'username': 'sidharth', 'name': 'intents_helper'}
{'pid': 55242, 'username': 'sidharth', 'name': 'contentlinkingd'}
{'pid': 55264, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 55293, 'username': 'sidharth', 'name': 'AppSSOAgent'}
{'pid': 55295, 'username': 'root', 'name': 'AppSSODaemon'}
{'pid': 55296, 'username': 'sidharth', 'name': 'com.apple.hiservices-xpcservice'}
{'pid': 55333, 'username': 'sidharth', 'name': 'syncdefaultsd'}
{'pid': 55346, 'username': 'sidharth', 'name': 'iconservicesagent'}
{'pid': 55655, 'username': 'sidharth', 'name': 'PasswordBreachAgent'}
{'pid': 55672, 'username': 'sidharth', 'name': 'CoreServicesUIAgent'}
{'pid': 55928, 'username': 'sidharth', 'name': 'StatusKitAgent'}
{'pid': 55936, 'username': 'sidharth', 'name': 'coreautha'}
{'pid': 55952, 'username': 'sidharth', 'name': 'SidecarRelay'}
{'pid': 55961, 'username': 'sidharth', 'name': 'swcd'}
{'pid': 55997, 'username': 'sidharth', 'name': 'AppleSpell'}
{'pid': 56046, 'username': 'sidharth', 'name': 'maild'}
{'pid': 56055, 'username': 'sidharth', 'name': 'ImageIOXPCService'}
{'pid': 56057, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 56071, 'username': 'sidharth', 'name': 'translationd'}
{'pid': 56139, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 56434, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 56438, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 56717, 'username': 'sidharth', 'name': 'OSDUIHelper'}
{'pid': 56763, 'username': 'sidharth', 'name': 'BackgroundTaskManagementAgent'}
{'pid': 56822, 'username': 'sidharth', 'name': 'DockHelper'}
{'pid': 57498, 'username': 'sidharth', 'name': 'WhatsApp'}
{'pid': 57515, 'username': 'sidharth', 'name': 'WAAppKitBridgeService'}
{'pid': 57543, 'username': 'sidharth', 'name': 'Autoupdate'}
{'pid': 57544, 'username': 'sidharth', 'name': 'Updater'}
{'pid': 57976, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 58031, 'username': 'root', 'name': 'findmybeaconingd'}
{'pid': 58239, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 58546, 'username': 'sidharth', 'name': 'replicatord'}
{'pid': 58603, 'username': 'sidharth', 'name': 'UsageTrackingAgent'}
{'pid': 59516, 'username': 'sidharth', 'name': 'amsaccountsd'}
{'pid': 59520, 'username': 'sidharth', 'name': 'appleaccountd'}
{'pid': 59522, 'username': 'sidharth', 'name': 'recentsd'}
{'pid': 59525, 'username': 'sidharth', 'name': 'VTDecoderXPCService'}
{'pid': 59526, 'username': 'root', 'name': 'com.apple.geod'}
{'pid': 59527, 'username': 'sidharth', 'name': 'ServiceExtension'}
{'pid': 59552, 'username': 'sidharth', 'name': 'cdpd'}
{'pid': 59570, 'username': 'root', 'name': 'PerfPowerService'}
{'pid': 60015, 'username': 'sidharth', 'name': 'Maps'}
{'pid': 60018, 'username': 'sidharth', 'name': 'destinationd'}
{'pid': 60021, 'username': 'sidharth', 'name': 'mapssyncd'}
{'pid': 60161, 'username': 'sidharth', 'name': 'CommCenter'}
{'pid': 60166, 'username': '_locationd', 'name': 'com.apple.geod'}
{'pid': 60173, 'username': 'root', 'name': 'countryd'}
{'pid': 60176, 'username': 'sidharth', 'name': 'mapspushd'}
{'pid': 60183, 'username': 'sidharth', 'name': 'Messages Assistant Extension'}
{'pid': 60189, 'username': 'sidharth', 'name': 'parsecd'}
{'pid': 60191, 'username': 'sidharth', 'name': 'itunescloudd'}
{'pid': 60192, 'username': 'sidharth', 'name': 'pkd'}
{'pid': 60193, 'username': 'sidharth', 'name': 'parsec-fbf'}
{'pid': 60221, 'username': 'root', 'name': 'powerdatad'}
{'pid': 60264, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 60402, 'username': 'root', 'name': 'AppleCredentialM'}
{'pid': 60404, 'username': '_softwareupdate', 'name': 'softwareupdated'}
{'pid': 60405, 'username': 'sidharth', 'name': 'inputanalyticsd'}
{'pid': 60410, 'username': 'root', 'name': 'backupd-helper'}
{'pid': 60420, 'username': 'sidharth', 'name': 'mlhostd'}
{'pid': 60431, 'username': 'root', 'name': 'securityd_system'}
